"MTU (CET)","Day-ahead Price [EUR/MWh]","BZN|NL"
"01.01.2020 00:00 - 01.01.2020 01:00","41.88"
"01.01.2020 01:00 - 01.01.2020 02:00","38.60"
"01.01.2020 02:00 - 01.01.2020 03:00","36.55"
"01.01.2020 03:00 - 01.01.2020 04:00","32.32"
"01.01.2020 04:00 - 01.01.2020 05:00","30.85"
"01.01.2020 05:00 - 01.01.2020 06:00","30.14"
"01.01.2020 06:00 - 01.01.2020 07:00","30.17"
"01.01.2020 07:00 - 01.01.2020 08:00","30.00"
"01.01.2020 08:00 - 01.01.2020 09:00","30.65"
"01.01.2020 09:00 - 01.01.2020 10:00","30.65"
"01.01.2020 10:00 - 01.01.2020 11:00","30.27"
"01.01.2020 11:00 - 01.01.2020 12:00","30.34"
"01.01.2020 12:00 - 01.01.2020 13:00","30.99"
"01.01.2020 13:00 - 01.01.2020 14:00","30.04"
"01.01.2020 14:00 - 01.01.2020 15:00","30.75"
"01.01.2020 15:00 - 01.01.2020 16:00","32.11"
"01.01.2020 16:00 - 01.01.2020 17:00","35.98"
"01.01.2020 17:00 - 01.01.2020 18:00","40.40"
"01.01.2020 18:00 - 01.01.2020 19:00","44.05"
"01.01.2020 19:00 - 01.01.2020 20:00","38.69"
"01.01.2020 20:00 - 01.01.2020 21:00","42.62"
"01.01.2020 21:00 - 01.01.2020 22:00","40.68"
"01.01.2020 22:00 - 01.01.2020 23:00","39.68"
"01.01.2020 23:00 - 02.01.2020 00:00","31.47"
"02.01.2020 00:00 - 02.01.2020 01:00","35.40"
"02.01.2020 01:00 - 02.01.2020 02:00","31.98"
"02.01.2020 02:00 - 02.01.2020 03:00","30.50"
"02.01.2020 03:00 - 02.01.2020 04:00","28.79"
"02.01.2020 04:00 - 02.01.2020 05:00","28.42"
"02.01.2020 05:00 - 02.01.2020 06:00","28.75"
"02.01.2020 06:00 - 02.01.2020 07:00","34.16"
"02.01.2020 07:00 - 02.01.2020 08:00","42.07"
"02.01.2020 08:00 - 02.01.2020 09:00","44.89"
"02.01.2020 09:00 - 02.01.2020 10:00","45.26"
"02.01.2020 10:00 - 02.01.2020 11:00","45.57"
"02.01.2020 11:00 - 02.01.2020 12:00","45.09"
"02.01.2020 12:00 - 02.01.2020 13:00","45.16"
"02.01.2020 13:00 - 02.01.2020 14:00","44.90"
"02.01.2020 14:00 - 02.01.2020 15:00","44.06"
"02.01.2020 15:00 - 02.01.2020 16:00","43.63"
"02.01.2020 16:00 - 02.01.2020 17:00","44.39"
"02.01.2020 17:00 - 02.01.2020 18:00","46.05"
"02.01.2020 18:00 - 02.01.2020 19:00","46.72"
"02.01.2020 19:00 - 02.01.2020 20:00","44.62"
"02.01.2020 20:00 - 02.01.2020 21:00","34.90"
"02.01.2020 21:00 - 02.01.2020 22:00","34.19"
"02.01.2020 22:00 - 02.01.2020 23:00","32.39"
"02.01.2020 23:00 - 03.01.2020 00:00","28.83"
"03.01.2020 00:00 - 03.01.2020 01:00","27.44"
"03.01.2020 01:00 - 03.01.2020 02:00","27.70"
"03.01.2020 02:00 - 03.01.2020 03:00","27.51"
"03.01.2020 03:00 - 03.01.2020 04:00","24.79"
"03.01.2020 04:00 - 03.01.2020 05:00","22.40"
"03.01.2020 05:00 - 03.01.2020 06:00","25.98"
"03.01.2020 06:00 - 03.01.2020 07:00","30.99"
"03.01.2020 07:00 - 03.01.2020 08:00","29.78"
"03.01.2020 08:00 - 03.01.2020 09:00","40.54"
"03.01.2020 09:00 - 03.01.2020 10:00","45.76"
"03.01.2020 10:00 - 03.01.2020 11:00","47.67"
"03.01.2020 11:00 - 03.01.2020 12:00","49.17"
"03.01.2020 12:00 - 03.01.2020 13:00","44.91"
"03.01.2020 13:00 - 03.01.2020 14:00","39.70"
"03.01.2020 14:00 - 03.01.2020 15:00","39.04"
"03.01.2020 15:00 - 03.01.2020 16:00","38.40"
"03.01.2020 16:00 - 03.01.2020 17:00","38.91"
"03.01.2020 17:00 - 03.01.2020 18:00","47.45"
"03.01.2020 18:00 - 03.01.2020 19:00","49.84"
"03.01.2020 19:00 - 03.01.2020 20:00","45.75"
"03.01.2020 20:00 - 03.01.2020 21:00","44.48"
"03.01.2020 21:00 - 03.01.2020 22:00","33.00"
"03.01.2020 22:00 - 03.01.2020 23:00","38.38"
"03.01.2020 23:00 - 04.01.2020 00:00","34.30"
"04.01.2020 00:00 - 04.01.2020 01:00","32.99"
"04.01.2020 01:00 - 04.01.2020 02:00","30.37"
"04.01.2020 02:00 - 04.01.2020 03:00","29.56"
"04.01.2020 03:00 - 04.01.2020 04:00","27.05"
"04.01.2020 04:00 - 04.01.2020 05:00","25.20"
"04.01.2020 05:00 - 04.01.2020 06:00","24.52"
"04.01.2020 06:00 - 04.01.2020 07:00","25.03"
"04.01.2020 07:00 - 04.01.2020 08:00","27.28"
"04.01.2020 08:00 - 04.01.2020 09:00","30.00"
"04.01.2020 09:00 - 04.01.2020 10:00","36.41"
"04.01.2020 10:00 - 04.01.2020 11:00","30.00"
"04.01.2020 11:00 - 04.01.2020 12:00","30.00"
"04.01.2020 12:00 - 04.01.2020 13:00","35.00"
"04.01.2020 13:00 - 04.01.2020 14:00","32.07"
"04.01.2020 14:00 - 04.01.2020 15:00","36.80"
"04.01.2020 15:00 - 04.01.2020 16:00","34.09"
"04.01.2020 16:00 - 04.01.2020 17:00","34.50"
"04.01.2020 17:00 - 04.01.2020 18:00","45.00"
"04.01.2020 18:00 - 04.01.2020 19:00","44.52"
"04.01.2020 19:00 - 04.01.2020 20:00","45.94"
"04.01.2020 20:00 - 04.01.2020 21:00","41.70"
"04.01.2020 21:00 - 04.01.2020 22:00","34.46"
"04.01.2020 22:00 - 04.01.2020 23:00","39.75"
"04.01.2020 23:00 - 05.01.2020 00:00","37.95"
"05.01.2020 00:00 - 05.01.2020 01:00","33.10"
"05.01.2020 01:00 - 05.01.2020 02:00","32.28"
"05.01.2020 02:00 - 05.01.2020 03:00","31.18"
"05.01.2020 03:00 - 05.01.2020 04:00","30.10"
"05.01.2020 04:00 - 05.01.2020 05:00","29.96"
"05.01.2020 05:00 - 05.01.2020 06:00","29.88"
"05.01.2020 06:00 - 05.01.2020 07:00","30.38"
"05.01.2020 07:00 - 05.01.2020 08:00","31.15"
"05.01.2020 08:00 - 05.01.2020 09:00","32.09"
"05.01.2020 09:00 - 05.01.2020 10:00","34.27"
"05.01.2020 10:00 - 05.01.2020 11:00","37.53"
"05.01.2020 11:00 - 05.01.2020 12:00","38.99"
"05.01.2020 12:00 - 05.01.2020 13:00","38.15"
"05.01.2020 13:00 - 05.01.2020 14:00","35.37"
"05.01.2020 14:00 - 05.01.2020 15:00","34.44"
"05.01.2020 15:00 - 05.01.2020 16:00","36.10"
"05.01.2020 16:00 - 05.01.2020 17:00","40.59"
"05.01.2020 17:00 - 05.01.2020 18:00","44.68"
"05.01.2020 18:00 - 05.01.2020 19:00","46.16"
"05.01.2020 19:00 - 05.01.2020 20:00","43.17"
"05.01.2020 20:00 - 05.01.2020 21:00","35.00"
"05.01.2020 21:00 - 05.01.2020 22:00","33.79"
"05.01.2020 22:00 - 05.01.2020 23:00","34.90"
"05.01.2020 23:00 - 06.01.2020 00:00","31.00"
"06.01.2020 00:00 - 06.01.2020 01:00","29.16"
"06.01.2020 01:00 - 06.01.2020 02:00","29.00"
"06.01.2020 02:00 - 06.01.2020 03:00","29.08"
"06.01.2020 03:00 - 06.01.2020 04:00","27.72"
"06.01.2020 04:00 - 06.01.2020 05:00","27.03"
"06.01.2020 05:00 - 06.01.2020 06:00","28.98"
"06.01.2020 06:00 - 06.01.2020 07:00","33.18"
"06.01.2020 07:00 - 06.01.2020 08:00","43.13"
"06.01.2020 08:00 - 06.01.2020 09:00","44.52"
"06.01.2020 09:00 - 06.01.2020 10:00","44.96"
"06.01.2020 10:00 - 06.01.2020 11:00","44.00"
"06.01.2020 11:00 - 06.01.2020 12:00","42.46"
"06.01.2020 12:00 - 06.01.2020 13:00","41.30"
"06.01.2020 13:00 - 06.01.2020 14:00","40.51"
"06.01.2020 14:00 - 06.01.2020 15:00","41.22"
"06.01.2020 15:00 - 06.01.2020 16:00","43.28"
"06.01.2020 16:00 - 06.01.2020 17:00","43.68"
"06.01.2020 17:00 - 06.01.2020 18:00","47.90"
"06.01.2020 18:00 - 06.01.2020 19:00","48.91"
"06.01.2020 19:00 - 06.01.2020 20:00","45.04"
"06.01.2020 20:00 - 06.01.2020 21:00","40.00"
"06.01.2020 21:00 - 06.01.2020 22:00","33.89"
"06.01.2020 22:00 - 06.01.2020 23:00","33.58"
"06.01.2020 23:00 - 07.01.2020 00:00","30.35"
"07.01.2020 00:00 - 07.01.2020 01:00","30.00"
"07.01.2020 01:00 - 07.01.2020 02:00","30.98"
"07.01.2020 02:00 - 07.01.2020 03:00","29.78"
"07.01.2020 03:00 - 07.01.2020 04:00","29.00"
"07.01.2020 04:00 - 07.01.2020 05:00","29.65"
"07.01.2020 05:00 - 07.01.2020 06:00","31.79"
"07.01.2020 06:00 - 07.01.2020 07:00","38.73"
"07.01.2020 07:00 - 07.01.2020 08:00","49.01"
"07.01.2020 08:00 - 07.01.2020 09:00","51.09"
"07.01.2020 09:00 - 07.01.2020 10:00","51.12"
"07.01.2020 10:00 - 07.01.2020 11:00","49.83"
"07.01.2020 11:00 - 07.01.2020 12:00","49.16"
"07.01.2020 12:00 - 07.01.2020 13:00","48.43"
"07.01.2020 13:00 - 07.01.2020 14:00","47.99"
"07.01.2020 14:00 - 07.01.2020 15:00","46.22"
"07.01.2020 15:00 - 07.01.2020 16:00","43.10"
"07.01.2020 16:00 - 07.01.2020 17:00","45.90"
"07.01.2020 17:00 - 07.01.2020 18:00","47.96"
"07.01.2020 18:00 - 07.01.2020 19:00","48.11"
"07.01.2020 19:00 - 07.01.2020 20:00","40.89"
"07.01.2020 20:00 - 07.01.2020 21:00","30.10"
"07.01.2020 21:00 - 07.01.2020 22:00","32.93"
"07.01.2020 22:00 - 07.01.2020 23:00","31.00"
"07.01.2020 23:00 - 08.01.2020 00:00","31.30"
"08.01.2020 00:00 - 08.01.2020 01:00","25.27"
"08.01.2020 01:00 - 08.01.2020 02:00","25.77"
"08.01.2020 02:00 - 08.01.2020 03:00","23.24"
"08.01.2020 03:00 - 08.01.2020 04:00","19.76"
"08.01.2020 04:00 - 08.01.2020 05:00","19.28"
"08.01.2020 05:00 - 08.01.2020 06:00","23.86"
"08.01.2020 06:00 - 08.01.2020 07:00","27.70"
"08.01.2020 07:00 - 08.01.2020 08:00","40.07"
"08.01.2020 08:00 - 08.01.2020 09:00","42.66"
"08.01.2020 09:00 - 08.01.2020 10:00","44.21"
"08.01.2020 10:00 - 08.01.2020 11:00","46.17"
"08.01.2020 11:00 - 08.01.2020 12:00","46.18"
"08.01.2020 12:00 - 08.01.2020 13:00","46.85"
"08.01.2020 13:00 - 08.01.2020 14:00","44.90"
"08.01.2020 14:00 - 08.01.2020 15:00","46.04"
"08.01.2020 15:00 - 08.01.2020 16:00","46.33"
"08.01.2020 16:00 - 08.01.2020 17:00","47.90"
"08.01.2020 17:00 - 08.01.2020 18:00","58.92"
"08.01.2020 18:00 - 08.01.2020 19:00","55.92"
"08.01.2020 19:00 - 08.01.2020 20:00","56.67"
"08.01.2020 20:00 - 08.01.2020 21:00","48.10"
"08.01.2020 21:00 - 08.01.2020 22:00","44.92"
"08.01.2020 22:00 - 08.01.2020 23:00","41.51"
"08.01.2020 23:00 - 09.01.2020 00:00","39.41"
"09.01.2020 00:00 - 09.01.2020 01:00","34.08"
"09.01.2020 01:00 - 09.01.2020 02:00","32.20"
"09.01.2020 02:00 - 09.01.2020 03:00","32.56"
"09.01.2020 03:00 - 09.01.2020 04:00","32.11"
"09.01.2020 04:00 - 09.01.2020 05:00","29.00"
"09.01.2020 05:00 - 09.01.2020 06:00","29.00"
"09.01.2020 06:00 - 09.01.2020 07:00","35.28"
"09.01.2020 07:00 - 09.01.2020 08:00","46.50"
"09.01.2020 08:00 - 09.01.2020 09:00","47.85"
"09.01.2020 09:00 - 09.01.2020 10:00","45.68"
"09.01.2020 10:00 - 09.01.2020 11:00","43.61"
"09.01.2020 11:00 - 09.01.2020 12:00","40.00"
"09.01.2020 12:00 - 09.01.2020 13:00","37.06"
"09.01.2020 13:00 - 09.01.2020 14:00","34.04"
"09.01.2020 14:00 - 09.01.2020 15:00","32.90"
"09.01.2020 15:00 - 09.01.2020 16:00","32.54"
"09.01.2020 16:00 - 09.01.2020 17:00","33.21"
"09.01.2020 17:00 - 09.01.2020 18:00","42.93"
"09.01.2020 18:00 - 09.01.2020 19:00","45.86"
"09.01.2020 19:00 - 09.01.2020 20:00","41.03"
"09.01.2020 20:00 - 09.01.2020 21:00","32.96"
"09.01.2020 21:00 - 09.01.2020 22:00","30.90"
"09.01.2020 22:00 - 09.01.2020 23:00","31.02"
"09.01.2020 23:00 - 10.01.2020 00:00","29.70"
"10.01.2020 00:00 - 10.01.2020 01:00","28.00"
"10.01.2020 01:00 - 10.01.2020 02:00","27.60"
"10.01.2020 02:00 - 10.01.2020 03:00","28.12"
"10.01.2020 03:00 - 10.01.2020 04:00","26.75"
"10.01.2020 04:00 - 10.01.2020 05:00","27.07"
"10.01.2020 05:00 - 10.01.2020 06:00","27.95"
"10.01.2020 06:00 - 10.01.2020 07:00","29.18"
"10.01.2020 07:00 - 10.01.2020 08:00","43.29"
"10.01.2020 08:00 - 10.01.2020 09:00","47.40"
"10.01.2020 09:00 - 10.01.2020 10:00","53.63"
"10.01.2020 10:00 - 10.01.2020 11:00","54.33"
"10.01.2020 11:00 - 10.01.2020 12:00","50.39"
"10.01.2020 12:00 - 10.01.2020 13:00","42.56"
"10.01.2020 13:00 - 10.01.2020 14:00","37.71"
"10.01.2020 14:00 - 10.01.2020 15:00","37.27"
"10.01.2020 15:00 - 10.01.2020 16:00","37.73"
"10.01.2020 16:00 - 10.01.2020 17:00","42.69"
"10.01.2020 17:00 - 10.01.2020 18:00","48.94"
"10.01.2020 18:00 - 10.01.2020 19:00","52.00"
"10.01.2020 19:00 - 10.01.2020 20:00","47.68"
"10.01.2020 20:00 - 10.01.2020 21:00","45.03"
"10.01.2020 21:00 - 10.01.2020 22:00","41.29"
"10.01.2020 22:00 - 10.01.2020 23:00","39.90"
"10.01.2020 23:00 - 11.01.2020 00:00","33.04"
"11.01.2020 00:00 - 11.01.2020 01:00","35.01"
"11.01.2020 01:00 - 11.01.2020 02:00","34.00"
"11.01.2020 02:00 - 11.01.2020 03:00","31.43"
"11.01.2020 03:00 - 11.01.2020 04:00","29.14"
"11.01.2020 04:00 - 11.01.2020 05:00","28.84"
"11.01.2020 05:00 - 11.01.2020 06:00","28.43"
"11.01.2020 06:00 - 11.01.2020 07:00","28.85"
"11.01.2020 07:00 - 11.01.2020 08:00","30.29"
"11.01.2020 08:00 - 11.01.2020 09:00","35.68"
"11.01.2020 09:00 - 11.01.2020 10:00","40.00"
"11.01.2020 10:00 - 11.01.2020 11:00","37.97"
"11.01.2020 11:00 - 11.01.2020 12:00","37.90"
"11.01.2020 12:00 - 11.01.2020 13:00","34.70"
"11.01.2020 13:00 - 11.01.2020 14:00","32.98"
"11.01.2020 14:00 - 11.01.2020 15:00","31.45"
"11.01.2020 15:00 - 11.01.2020 16:00","32.25"
"11.01.2020 16:00 - 11.01.2020 17:00","32.55"
"11.01.2020 17:00 - 11.01.2020 18:00","40.62"
"11.01.2020 18:00 - 11.01.2020 19:00","44.50"
"11.01.2020 19:00 - 11.01.2020 20:00","33.76"
"11.01.2020 20:00 - 11.01.2020 21:00","32.00"
"11.01.2020 21:00 - 11.01.2020 22:00","28.39"
"11.01.2020 22:00 - 11.01.2020 23:00","29.90"
"11.01.2020 23:00 - 12.01.2020 00:00","26.50"
"12.01.2020 00:00 - 12.01.2020 01:00","25.26"
"12.01.2020 01:00 - 12.01.2020 02:00","23.79"
"12.01.2020 02:00 - 12.01.2020 03:00","25.10"
"12.01.2020 03:00 - 12.01.2020 04:00","23.75"
"12.01.2020 04:00 - 12.01.2020 05:00","23.31"
"12.01.2020 05:00 - 12.01.2020 06:00","23.58"
"12.01.2020 06:00 - 12.01.2020 07:00","24.90"
"12.01.2020 07:00 - 12.01.2020 08:00","29.60"
"12.01.2020 08:00 - 12.01.2020 09:00","28.60"
"12.01.2020 09:00 - 12.01.2020 10:00","28.60"
"12.01.2020 10:00 - 12.01.2020 11:00","28.60"
"12.01.2020 11:00 - 12.01.2020 12:00","30.90"
"12.01.2020 12:00 - 12.01.2020 13:00","30.90"
"12.01.2020 13:00 - 12.01.2020 14:00","29.50"
"12.01.2020 14:00 - 12.01.2020 15:00","30.90"
"12.01.2020 15:00 - 12.01.2020 16:00","29.90"
"12.01.2020 16:00 - 12.01.2020 17:00","30.23"
"12.01.2020 17:00 - 12.01.2020 18:00","35.22"
"12.01.2020 18:00 - 12.01.2020 19:00","46.87"
"12.01.2020 19:00 - 12.01.2020 20:00","46.47"
"12.01.2020 20:00 - 12.01.2020 21:00","46.51"
"12.01.2020 21:00 - 12.01.2020 22:00","32.07"
"12.01.2020 22:00 - 12.01.2020 23:00","38.10"
"12.01.2020 23:00 - 13.01.2020 00:00","29.90"
"13.01.2020 00:00 - 13.01.2020 01:00","29.13"
"13.01.2020 01:00 - 13.01.2020 02:00","26.80"
"13.01.2020 02:00 - 13.01.2020 03:00","25.47"
"13.01.2020 03:00 - 13.01.2020 04:00","24.95"
"13.01.2020 04:00 - 13.01.2020 05:00","25.12"
"13.01.2020 05:00 - 13.01.2020 06:00","27.32"
"13.01.2020 06:00 - 13.01.2020 07:00","37.87"
