"MTU (CET)","Day-ahead Price [EUR/MWh]","BZN|NL"
"13.01.2020 07:00 - 13.01.2020 08:00","48.64"
"13.01.2020 08:00 - 13.01.2020 09:00","52.93"
"13.01.2020 09:00 - 13.01.2020 10:00","49.89"
"13.01.2020 10:00 - 13.01.2020 11:00","48.89"
"13.01.2020 11:00 - 13.01.2020 12:00","47.20"
"13.01.2020 12:00 - 13.01.2020 13:00","47.00"
"13.01.2020 13:00 - 13.01.2020 14:00","45.95"
"13.01.2020 14:00 - 13.01.2020 15:00","45.00"
"13.01.2020 15:00 - 13.01.2020 16:00","45.35"
"13.01.2020 16:00 - 13.01.2020 17:00","43.53"
"13.01.2020 17:00 - 13.01.2020 18:00","46.81"
"13.01.2020 18:00 - 13.01.2020 19:00","45.27"
"13.01.2020 19:00 - 13.01.2020 20:00","41.78"
"13.01.2020 20:00 - 13.01.2020 21:00","31.90"
"13.01.2020 21:00 - 13.01.2020 22:00","26.97"
"13.01.2020 22:00 - 13.01.2020 23:00","26.37"
"13.01.2020 23:00 - 14.01.2020 00:00","23.98"
"14.01.2020 00:00 - 14.01.2020 01:00","23.10"
"14.01.2020 01:00 - 14.01.2020 02:00","19.67"
"14.01.2020 02:00 - 14.01.2020 03:00","14.61"
"14.01.2020 03:00 - 14.01.2020 04:00","8.93"
"14.01.2020 04:00 - 14.01.2020 05:00","8.24"
"14.01.2020 05:00 - 14.01.2020 06:00","17.29"
"14.01.2020 06:00 - 14.01.2020 07:00","27.40"
"14.01.2020 07:00 - 14.01.2020 08:00","31.74"
"14.01.2020 08:00 - 14.01.2020 09:00","35.91"
"14.01.2020 09:00 - 14.01.2020 10:00","39.57"
"14.01.2020 10:00 - 14.01.2020 11:00","39.85"
"14.01.2020 11:00 - 14.01.2020 12:00","39.87"
"14.01.2020 12:00 - 14.01.2020 13:00","35.00"
"14.01.2020 13:00 - 14.01.2020 14:00","30.00"
"14.01.2020 14:00 - 14.01.2020 15:00","34.49"
"14.01.2020 15:00 - 14.01.2020 16:00","32.99"
"14.01.2020 16:00 - 14.01.2020 17:00","32.38"
"14.01.2020 17:00 - 14.01.2020 18:00","38.00"
"14.01.2020 18:00 - 14.01.2020 19:00","35.10"
"14.01.2020 19:00 - 14.01.2020 20:00","30.10"
"14.01.2020 20:00 - 14.01.2020 21:00","30.00"
"14.01.2020 21:00 - 14.01.2020 22:00","31.16"
"14.01.2020 22:00 - 14.01.2020 23:00","29.16"
"14.01.2020 23:00 - 15.01.2020 00:00","27.50"
"15.01.2020 00:00 - 15.01.2020 01:00","25.18"
"15.01.2020 01:00 - 15.01.2020 02:00","23.00"
"15.01.2020 02:00 - 15.01.2020 03:00","21.66"
"15.01.2020 03:00 - 15.01.2020 04:00","21.19"
"15.01.2020 04:00 - 15.01.2020 05:00","11.10"
"15.01.2020 05:00 - 15.01.2020 06:00","19.29"
"15.01.2020 06:00 - 15.01.2020 07:00","28.56"
"15.01.2020 07:00 - 15.01.2020 08:00","38.26"
"15.01.2020 08:00 - 15.01.2020 09:00","36.73"
"15.01.2020 09:00 - 15.01.2020 10:00","33.91"
"15.01.2020 10:00 - 15.01.2020 11:00","30.00"
"15.01.2020 11:00 - 15.01.2020 12:00","31.23"
"15.01.2020 12:00 - 15.01.2020 13:00","30.64"
"15.01.2020 13:00 - 15.01.2020 14:00","30.00"
"15.01.2020 14:00 - 15.01.2020 15:00","35.00"
"15.01.2020 15:00 - 15.01.2020 16:00","36.17"
"15.01.2020 16:00 - 15.01.2020 17:00","39.23"
"15.01.2020 17:00 - 15.01.2020 18:00","48.74"
"15.01.2020 18:00 - 15.01.2020 19:00","44.90"
"15.01.2020 19:00 - 15.01.2020 20:00","44.21"
"15.01.2020 20:00 - 15.01.2020 21:00","34.01"
"15.01.2020 21:00 - 15.01.2020 22:00","29.90"
"15.01.2020 22:00 - 15.01.2020 23:00","33.90"
"15.01.2020 23:00 - 16.01.2020 00:00","30.73"
"16.01.2020 00:00 - 16.01.2020 01:00","28.81"
"16.01.2020 01:00 - 16.01.2020 02:00","29.54"
"16.01.2020 02:00 - 16.01.2020 03:00","29.18"
"16.01.2020 03:00 - 16.01.2020 04:00","28.34"
"16.01.2020 04:00 - 16.01.2020 05:00","28.30"
"16.01.2020 05:00 - 16.01.2020 06:00","28.86"
"16.01.2020 06:00 - 16.01.2020 07:00","38.47"
"16.01.2020 07:00 - 16.01.2020 08:00","44.97"
"16.01.2020 08:00 - 16.01.2020 09:00","52.40"
"16.01.2020 09:00 - 16.01.2020 10:00","47.00"
"16.01.2020 10:00 - 16.01.2020 11:00","43.51"
"16.01.2020 11:00 - 16.01.2020 12:00","42.10"
"16.01.2020 12:00 - 16.01.2020 13:00","40.10"
"16.01.2020 13:00 - 16.01.2020 14:00","40.66"
"16.01.2020 14:00 - 16.01.2020 15:00","41.41"
"16.01.2020 15:00 - 16.01.2020 16:00","43.85"
"16.01.2020 16:00 - 16.01.2020 17:00","44.96"
"16.01.2020 17:00 - 16.01.2020 18:00","43.08"
"16.01.2020 18:00 - 16.01.2020 19:00","41.99"
"16.01.2020 19:00 - 16.01.2020 20:00","38.86"
"16.01.2020 20:00 - 16.01.2020 21:00","32.22"
"16.01.2020 21:00 - 16.01.2020 22:00","30.80"
"16.01.2020 22:00 - 16.01.2020 23:00","30.00"
"16.01.2020 23:00 - 17.01.2020 00:00","29.32"
"17.01.2020 00:00 - 17.01.2020 01:00","27.36"
"17.01.2020 01:00 - 17.01.2020 02:00","27.16"
"17.01.2020 02:00 - 17.01.2020 03:00","26.58"
"17.01.2020 03:00 - 17.01.2020 04:00","25.71"
"17.01.2020 04:00 - 17.01.2020 05:00","26.01"
"17.01.2020 05:00 - 17.01.2020 06:00","27.97"
"17.01.2020 06:00 - 17.01.2020 07:00","30.06"
"17.01.2020 07:00 - 17.01.2020 08:00","40.19"
"17.01.2020 08:00 - 17.01.2020 09:00","43.80"
"17.01.2020 09:00 - 17.01.2020 10:00","43.19"
"17.01.2020 10:00 - 17.01.2020 11:00","44.32"
"17.01.2020 11:00 - 17.01.2020 12:00","43.82"
"17.01.2020 12:00 - 17.01.2020 13:00","41.37"
"17.01.2020 13:00 - 17.01.2020 14:00","39.98"
"17.01.2020 14:00 - 17.01.2020 15:00","39.02"
"17.01.2020 15:00 - 17.01.2020 16:00","41.49"
"17.01.2020 16:00 - 17.01.2020 17:00","42.24"
"17.01.2020 17:00 - 17.01.2020 18:00","45.63"
"17.01.2020 18:00 - 17.01.2020 19:00","46.00"
"17.01.2020 19:00 - 17.01.2020 20:00","44.66"
"17.01.2020 20:00 - 17.01.2020 21:00","40.99"
"17.01.2020 21:00 - 17.01.2020 22:00","33.90"
"17.01.2020 22:00 - 17.01.2020 23:00","33.38"
"17.01.2020 23:00 - 18.01.2020 00:00","33.00"
"18.01.2020 00:00 - 18.01.2020 01:00","27.34"
"18.01.2020 01:00 - 18.01.2020 02:00","27.20"
"18.01.2020 02:00 - 18.01.2020 03:00","26.71"
"18.01.2020 03:00 - 18.01.2020 04:00","25.96"
"18.01.2020 04:00 - 18.01.2020 05:00","26.01"
"18.01.2020 05:00 - 18.01.2020 06:00","26.55"
"18.01.2020 06:00 - 18.01.2020 07:00","27.35"
"18.01.2020 07:00 - 18.01.2020 08:00","30.10"
"18.01.2020 08:00 - 18.01.2020 09:00","32.24"
"18.01.2020 09:00 - 18.01.2020 10:00","38.65"
"18.01.2020 10:00 - 18.01.2020 11:00","35.00"
"18.01.2020 11:00 - 18.01.2020 12:00","29.90"
"18.01.2020 12:00 - 18.01.2020 13:00","29.90"
"18.01.2020 13:00 - 18.01.2020 14:00","34.90"
"18.01.2020 14:00 - 18.01.2020 15:00","34.78"
"18.01.2020 15:00 - 18.01.2020 16:00","35.09"
"18.01.2020 16:00 - 18.01.2020 17:00","37.27"
"18.01.2020 17:00 - 18.01.2020 18:00","41.30"
"18.01.2020 18:00 - 18.01.2020 19:00","43.04"
"18.01.2020 19:00 - 18.01.2020 20:00","41.91"
"18.01.2020 20:00 - 18.01.2020 21:00","37.40"
"18.01.2020 21:00 - 18.01.2020 22:00","35.13"
"18.01.2020 22:00 - 18.01.2020 23:00","32.40"
"18.01.2020 23:00 - 19.01.2020 00:00","33.40"
"19.01.2020 00:00 - 19.01.2020 01:00","33.10"
"19.01.2020 01:00 - 19.01.2020 02:00","30.71"
"19.01.2020 02:00 - 19.01.2020 03:00","28.88"
"19.01.2020 03:00 - 19.01.2020 04:00","28.70"
"19.01.2020 04:00 - 19.01.2020 05:00","27.63"
"19.01.2020 05:00 - 19.01.2020 06:00","27.00"
"19.01.2020 06:00 - 19.01.2020 07:00","27.70"
"19.01.2020 07:00 - 19.01.2020 08:00","29.91"
"19.01.2020 08:00 - 19.01.2020 09:00","31.47"
"19.01.2020 09:00 - 19.01.2020 10:00","35.14"
"19.01.2020 10:00 - 19.01.2020 11:00","35.20"
"19.01.2020 11:00 - 19.01.2020 12:00","34.45"
"19.01.2020 12:00 - 19.01.2020 13:00","33.36"
"19.01.2020 13:00 - 19.01.2020 14:00","29.90"
"19.01.2020 14:00 - 19.01.2020 15:00","28.74"
"19.01.2020 15:00 - 19.01.2020 16:00","29.75"
"19.01.2020 16:00 - 19.01.2020 17:00","31.02"
"19.01.2020 17:00 - 19.01.2020 18:00","42.11"
"19.01.2020 18:00 - 19.01.2020 19:00","44.24"
"19.01.2020 19:00 - 19.01.2020 20:00","43.89"
"19.01.2020 20:00 - 19.01.2020 21:00","41.14"
"19.01.2020 21:00 - 19.01.2020 22:00","36.74"
"19.01.2020 22:00 - 19.01.2020 23:00","40.00"
"19.01.2020 23:00 - 20.01.2020 00:00","36.15"
"20.01.2020 00:00 - 20.01.2020 01:00","34.24"
"20.01.2020 01:00 - 20.01.2020 02:00","34.01"
"20.01.2020 02:00 - 20.01.2020 03:00","33.08"
"20.01.2020 03:00 - 20.01.2020 04:00","32.10"
"20.01.2020 04:00 - 20.01.2020 05:00","31.50"
"20.01.2020 05:00 - 20.01.2020 06:00","33.12"
"20.01.2020 06:00 - 20.01.2020 07:00","45.63"
"20.01.2020 07:00 - 20.01.2020 08:00","55.67"
"20.01.2020 08:00 - 20.01.2020 09:00","60.00"
"20.01.2020 09:00 - 20.01.2020 10:00","57.01"
"20.01.2020 10:00 - 20.01.2020 11:00","50.63"
"20.01.2020 11:00 - 20.01.2020 12:00","48.17"
"20.01.2020 12:00 - 20.01.2020 13:00","43.96"
"20.01.2020 13:00 - 20.01.2020 14:00","43.02"
"20.01.2020 14:00 - 20.01.2020 15:00","43.11"
"20.01.2020 15:00 - 20.01.2020 16:00","44.95"
"20.01.2020 16:00 - 20.01.2020 17:00","46.00"
"20.01.2020 17:00 - 20.01.2020 18:00","55.91"
"20.01.2020 18:00 - 20.01.2020 19:00","57.05"
"20.01.2020 19:00 - 20.01.2020 20:00","54.02"
"20.01.2020 20:00 - 20.01.2020 21:00","48.68"
"20.01.2020 21:00 - 20.01.2020 22:00","44.48"
"20.01.2020 22:00 - 20.01.2020 23:00","40.42"
"20.01.2020 23:00 - 21.01.2020 00:00","32.00"
"21.01.2020 00:00 - 21.01.2020 01:00","30.77"
"21.01.2020 01:00 - 21.01.2020 02:00","31.00"
"21.01.2020 02:00 - 21.01.2020 03:00","28.57"
"21.01.2020 03:00 - 21.01.2020 04:00","30.26"
"21.01.2020 04:00 - 21.01.2020 05:00","31.00"
"21.01.2020 05:00 - 21.01.2020 06:00","29.56"
"21.01.2020 06:00 - 21.01.2020 07:00","33.44"
"21.01.2020 07:00 - 21.01.2020 08:00","48.24"
"21.01.2020 08:00 - 21.01.2020 09:00","63.39"
"21.01.2020 09:00 - 21.01.2020 10:00","65.41"
"21.01.2020 10:00 - 21.01.2020 11:00","60.80"
"21.01.2020 11:00 - 21.01.2020 12:00","55.11"
"21.01.2020 12:00 - 21.01.2020 13:00","47.76"
"21.01.2020 13:00 - 21.01.2020 14:00","45.44"
"21.01.2020 14:00 - 21.01.2020 15:00","47.98"
"21.01.2020 15:00 - 21.01.2020 16:00","47.71"
"21.01.2020 16:00 - 21.01.2020 17:00","49.98"
"21.01.2020 17:00 - 21.01.2020 18:00","60.58"
"21.01.2020 18:00 - 21.01.2020 19:00","67.15"
"21.01.2020 19:00 - 21.01.2020 20:00","57.19"
"21.01.2020 20:00 - 21.01.2020 21:00","49.67"
"21.01.2020 21:00 - 21.01.2020 22:00","40.43"
"21.01.2020 22:00 - 21.01.2020 23:00","35.00"
"21.01.2020 23:00 - 22.01.2020 00:00","30.00"
"22.01.2020 00:00 - 22.01.2020 01:00","29.99"
"22.01.2020 01:00 - 22.01.2020 02:00","29.99"
"22.01.2020 02:00 - 22.01.2020 03:00","28.99"
"22.01.2020 03:00 - 22.01.2020 04:00","30.30"
"22.01.2020 04:00 - 22.01.2020 05:00","31.67"
"22.01.2020 05:00 - 22.01.2020 06:00","31.83"
"22.01.2020 06:00 - 22.01.2020 07:00","38.43"
"22.01.2020 07:00 - 22.01.2020 08:00","49.26"
"22.01.2020 08:00 - 22.01.2020 09:00","60.65"
"22.01.2020 09:00 - 22.01.2020 10:00","64.25"
"22.01.2020 10:00 - 22.01.2020 11:00","65.01"
"22.01.2020 11:00 - 22.01.2020 12:00","60.78"
"22.01.2020 12:00 - 22.01.2020 13:00","58.00"
"22.01.2020 13:00 - 22.01.2020 14:00","58.42"
"22.01.2020 14:00 - 22.01.2020 15:00","50.07"
"22.01.2020 15:00 - 22.01.2020 16:00","52.40"
"22.01.2020 16:00 - 22.01.2020 17:00","55.63"
"22.01.2020 17:00 - 22.01.2020 18:00","62.07"
"22.01.2020 18:00 - 22.01.2020 19:00","65.09"
"22.01.2020 19:00 - 22.01.2020 20:00","59.58"
"22.01.2020 20:00 - 22.01.2020 21:00","52.52"
"22.01.2020 21:00 - 22.01.2020 22:00","47.01"
"22.01.2020 22:00 - 22.01.2020 23:00","43.99"
"22.01.2020 23:00 - 23.01.2020 00:00","39.04"
"23.01.2020 00:00 - 23.01.2020 01:00","37.91"
"23.01.2020 01:00 - 23.01.2020 02:00","35.00"
"23.01.2020 02:00 - 23.01.2020 03:00","30.10"
"23.01.2020 03:00 - 23.01.2020 04:00","34.34"
"23.01.2020 04:00 - 23.01.2020 05:00","34.44"
"23.01.2020 05:00 - 23.01.2020 06:00","29.99"
"23.01.2020 06:00 - 23.01.2020 07:00","47.00"
"23.01.2020 07:00 - 23.01.2020 08:00","58.74"
"23.01.2020 08:00 - 23.01.2020 09:00","66.62"
"23.01.2020 09:00 - 23.01.2020 10:00","64.86"
"23.01.2020 10:00 - 23.01.2020 11:00","61.68"
"23.01.2020 11:00 - 23.01.2020 12:00","57.42"
"23.01.2020 12:00 - 23.01.2020 13:00","55.36"
"23.01.2020 13:00 - 23.01.2020 14:00","53.68"
"23.01.2020 14:00 - 23.01.2020 15:00","51.20"
"23.01.2020 15:00 - 23.01.2020 16:00","53.54"
"23.01.2020 16:00 - 23.01.2020 17:00","54.75"
"23.01.2020 17:00 - 23.01.2020 18:00","62.35"
"23.01.2020 18:00 - 23.01.2020 19:00","68.64"
"23.01.2020 19:00 - 23.01.2020 20:00","60.40"
"23.01.2020 20:00 - 23.01.2020 21:00","55.53"
"23.01.2020 21:00 - 23.01.2020 22:00","47.16"
"23.01.2020 22:00 - 23.01.2020 23:00","43.90"
"23.01.2020 23:00 - 24.01.2020 00:00","40.37"
"24.01.2020 00:00 - 24.01.2020 01:00","35.19"
"24.01.2020 01:00 - 24.01.2020 02:00","35.72"
"24.01.2020 02:00 - 24.01.2020 03:00","35.18"
"24.01.2020 03:00 - 24.01.2020 04:00","34.12"
"24.01.2020 04:00 - 24.01.2020 05:00","34.47"
"24.01.2020 05:00 - 24.01.2020 06:00","30.00"
"24.01.2020 06:00 - 24.01.2020 07:00","42.45"
"24.01.2020 07:00 - 24.01.2020 08:00","58.29"
"24.01.2020 08:00 - 24.01.2020 09:00","66.74"
"24.01.2020 09:00 - 24.01.2020 10:00","65.00"
"24.01.2020 10:00 - 24.01.2020 11:00","61.12"
"24.01.2020 11:00 - 24.01.2020 12:00","58.84"
"24.01.2020 12:00 - 24.01.2020 13:00","56.61"
"24.01.2020 13:00 - 24.01.2020 14:00","53.29"
"24.01.2020 14:00 - 24.01.2020 15:00","52.00"
"24.01.2020 15:00 - 24.01.2020 16:00","53.06"
"24.01.2020 16:00 - 24.01.2020 17:00","54.01"
"24.01.2020 17:00 - 24.01.2020 18:00","60.79"
"24.01.2020 18:00 - 24.01.2020 19:00","65.10"
"24.01.2020 19:00 - 24.01.2020 20:00","59.55"
"24.01.2020 20:00 - 24.01.2020 21:00","45.14"
"24.01.2020 21:00 - 24.01.2020 22:00","43.27"
"24.01.2020 22:00 - 24.01.2020 23:00","42.51"
"24.01.2020 23:00 - 25.01.2020 00:00","33.50"
"25.01.2020 00:00 - 25.01.2020 01:00","27.10"
"25.01.2020 01:00 - 25.01.2020 02:00","28.11"
"25.01.2020 02:00 - 25.01.2020 03:00","27.30"
"25.01.2020 03:00 - 25.01.2020 04:00","26.50"
"25.01.2020 04:00 - 25.01.2020 05:00","27.10"
"25.01.2020 05:00 - 25.01.2020 06:00","27.10"
"25.01.2020 06:00 - 25.01.2020 07:00","29.00"
"25.01.2020 07:00 - 25.01.2020 08:00","35.00"
"25.01.2020 08:00 - 25.01.2020 09:00","39.90"
"25.01.2020 09:00 - 25.01.2020 10:00","43.34"
"25.01.2020 10:00 - 25.01.2020 11:00","45.77"
"25.01.2020 11:00 - 25.01.2020 12:00","44.70"
"25.01.2020 12:00 - 25.01.2020 13:00","43.36"
"25.01.2020 13:00 - 25.01.2020 14:00","39.38"
"25.01.2020 14:00 - 25.01.2020 15:00","37.18"
