sigma,overcommission,consumption,cost
0,3974751679145,190.075239094015,7010.38220850186
1,3980323667527,190.070601964482,7010.32937475893
2,3991810280381,190.062525295134,7010.1116080026
3,4007259145285,190.052399915385,7009.82160863935
4,4013693335728,190.049203585137,7009.67401670295
5,4037858614864,190.033566744649,7009.35559946711
6,4046409634907,190.030450716477,7009.4320923291
7,4049568580608,190.034900606515,7009.38097974096
8,4081147975774,190.016302688616,7008.86532510984
9,4080855098113,190.025090410238,7009.21795320644
10,4096080757556,190.024033892762,7009.02567433794
11,4105609637158,190.02587162442,7009.07036682351
12,4111879223822,190.032646087686,7009.23942148943
13,4103773750211,190.049042628876,7009.70200928612
14,4131704111113,190.038623791391,7009.66635100816
15,4127464800695,190.053884842083,7009.89188639631
16,4133575826851,190.059415583595,7010.17403252556
17,4117121089173,190.084668736395,7011.0325859548
18,4126016779264,190.088411965465,7011.29345252881
19,4113403560464,190.112087470914,7011.75717660109
20,4137886608185,190.101259410481,7011.63354699496
21,4128739715279,190.120779581822,7012.18021592675
22,4133879375300,190.12410070919,7012.75918670423
23,4135663036766,190.137539673847,7013.00834286468
24,4126575262094,190.153282872383,7013.69095191678
25,4131907852009,190.158805462567,7013.85609034986
26,4127350362668,190.17155073232,7014.33980116732
27,4119127431146,190.186999093706,7015.227218655
28,4099795191668,190.219331562531,7016.01878125207
29,4111384534900,190.216097710595,7016.26419868824
30,4112222286091,190.223929034986,7016.53610069936
31,4102443300563,190.241953084174,7017.18969242588
32,4088228332428,190.258072335891,7018.11427651711
33,4111470622772,190.245461968335,7017.87429663178
34,4119201901392,190.243595735869,7018.01286953628
35,4096225478764,190.273471595436,7019.10254778544
36,4102519852107,190.273948972228,7019.18176929494
37,4094784793873,190.285925769311,7019.74866887212
38,4095764050303,190.292796648238,7019.93017030829
39,4090420469857,190.309528066339,7020.70958632656
40,4090276180089,190.312617662725,7021.15698620967
41,4078193585510,190.332828336306,7022.12167223591
42,4075503105755,190.341890990267,7021.83958275136
43,4077675311809,190.338754090951,7022.58274542634
44,4068242948076,190.35538580302,7023.38155533245
45,4061957000042,190.363311560096,7023.17819576566
46,4083974870509,190.350385515481,7023.32870928179
47,4061030708400,190.373924480378,7024.30786000189
48,4073807515556,190.367207722025,7024.2750506177
49,4052992946703,190.392634249193,7025.67180280372
50,4072858171585,190.37852954003,7025.03274465105
51,4078001821576,190.381131004579,7025.68261027738
52,4063070301910,190.395062872692,7025.7335640299
53,4066266735513,190.402358811583,7026.03851969779
54,4039791630593,190.423806461259,7027.01431508891
55,4054108989888,190.412029248544,7027.43217281199
56,4070027091817,190.40299830513,7026.80321586738
57,4066752275893,190.412326736666,7027.59337589344
58,4058607338076,190.427431138722,7027.61250712905
59,4052039759487,190.432321025054,7028.57931975573
60,4043498311237,190.441680690012,7028.6756518832
61,4027509040252,190.462662179078,7029.22211673818
62,4036971555534,190.454672305073,7029.600488122
63,4053341863532,190.443529600566,7029.75581076117
64,4038965638669,190.459841770566,7029.72006193402
65,4039985802726,190.461141053427,7030.73158245233
66,4041212948648,190.464463434261,7031.11355064215
67,4048717193725,190.456486640727,7030.89649492679
68,4049294860294,190.45886466746,7030.73309258873
69,4043699507265,190.465730956642,7030.89236555005
70,4026166254940,190.484962002655,7031.75553193837
71,4057375475088,190.461057541932,7031.66332725122
72,4056858556409,190.463346836167,7031.92601888333
73,4007069040966,190.511944212692,7033.01194275637
74,4045855975323,190.481257864328,7032.72600946702
75,4027993621934,190.4973653301,7033.62617705557
76,4032904725923,190.491540030245,7032.9944123209
77,4014007009254,190.51614974043,7033.90391183867
78,4049964462938,190.480955080876,7033.27445324321
79,4007948440942,190.525368312111,7033.98609681248
80,3995156279861,190.537208600068,7034.66096309303
81,4031824865937,190.509458719137,7035.32207339974
82,4044637701159,190.494447131683,7034.30239809681
83,4047204104488,190.49394664904,7034.9762112896
84,4016662541035,190.526512147646,7035.28403374936
85,4018285052659,190.524619889109,7036.15797487147
86,4026911414207,190.522750611187,7035.6858040336
87,4045802166222,190.50689986141,7035.30770482891
88,4024634008368,190.522250330454,7036.06105449867
89,4000940361797,190.551546279458,7037.16719387556
90,3993871373544,190.555178739401,7037.28559384799
91,4036288543146,190.521512501068,7036.94164236039
92,4026541576752,190.526140095946,7036.93255937763
93,4022791373067,190.533377041861,7038.06378388146
94,4005007050181,190.550194364108,7038.05030749113
95,4006190859155,190.552501393299,7038.17704519225
96,4019478363976,190.539282471391,7038.24349428425
97,4028818664391,190.539615113197,7038.29793092479
98,4041160411714,190.523307261897,7037.43235662369
99,4008282903674,190.55679012755,7039.33662979847
100,3996366880712,190.574058655348,7039.67617029702
101,4025401829756,190.545022500304,7039.49799502593
102,4008920770094,190.558666781577,7039.23937080961
103,4021888017496,190.547847567134,7039.6656155421
104,4009140930850,190.565778417789,7039.60010024552
105,4036171076686,190.541696637962,7039.40209550366
106,3998821684913,190.578465702487,7040.99433085313
107,4024035483760,190.551358647864,7040.41206685475
108,4014227201300,190.561856301306,7040.73514075074
109,4025636994723,190.552597202635,7040.8597701328
110,4027669565118,190.549002287144,7040.46482394766
111,3998630959450,190.584045372928,7041.78972626349
112,4002428936378,190.578659158029,7041.5785723254
113,4023762729128,190.557243581938,7041.59096474121
114,4008816038142,190.570860718662,7042.45467881726
115,3994477080442,190.592245435906,7042.8259717885
116,3987884140410,190.598816496061,7042.82205321734
117,4011090413826,190.5778523823,7042.34893575277
118,4004000285434,190.585058660012,7043.11752328742
119,3995851749175,190.594934912,7043.36952249428
120,4014960813186,190.577462633437,7043.84195309819
121,4001535351897,190.585784403812,7043.43509533782
122,4003077935296,190.589137457769,7044.32783543141
123,4003859916247,190.58535548168,7043.84813015054
124,4019155831020,190.569237685601,7044.86837720833
125,4020249132551,190.578990010679,7044.92503905221
126,4011953283724,190.581484117419,7045.04216581844
127,3995331097167,190.605303365614,7044.74305009446
128,4015020141928,190.581626659828,7045.09659899122
129,3975464261787,190.620074862616,7045.53751806334
130,4016514752685,190.582004255776,7045.12486240663
131,4004077395051,190.588901495226,7045.29477951278
132,4012856167834,190.59112243777,7045.5760284449
133,4007674464030,190.592913497917,7045.87790272725
134,3987190136021,190.610770239177,7046.35406324569
135,4036171453026,190.565728316276,7045.56214989421
136,3987321420625,190.617404411267,7047.35617246911
137,4002037035156,190.603206502024,7046.50258989716
138,3991160617093,190.610315755201,7047.11027481511
139,4005001979041,190.598681367931,7047.21457787461
140,3989832243330,190.615037779782,7047.85843481783
141,4010176622349,190.595738904268,7047.54725204611
142,3997885006252,190.607780372297,7047.07182746119
143,4000584766740,190.607194101257,7048.10397163097
144,3981905311004,190.627273561562,7047.90728423636
145,4010661915690,190.603437269192,7048.77264109727
146,3990690704731,190.620689544661,7049.21057486439
147,4016547140674,190.596307744481,7048.633837044
148,4013297188421,190.599409822342,7049.03878535574
149,4004525217112,190.608638749727,7048.80136186183
150,3995476526434,190.619738684493,7049.29986878113
151,3983236646799,190.62648588074,7050.19626014759
152,3981745245518,190.632552946903,7050.66681789432
153,4005627761263,190.604593108103,7049.13739230524
154,3988294505536,190.627235569472,7049.70059967425
155,3989221538058,190.62649938998,7050.18835212625
156,3962198214900,190.65248106783,7050.84765534546
157,3983648758362,190.635587555113,7050.96962728867
158,3985159433366,190.630018310392,7050.72363495888
159,3995783282800,190.620423367225,7050.66321118276
160,3987312710528,190.630417798921,7051.76104911439
161,3990072537829,190.628235323492,7050.53962159422
162,4001089538516,190.619151157924,7051.32566865901
163,3999700717458,190.621282642807,7051.66342770775
164,3975264593942,190.642029878096,7051.13903684992
165,3977061837146,190.641375334219,7051.85036022835
166,4004640273420,190.617835012268,7052.45229509883
167,3987132920071,190.634339156049,7052.84034175091
168,3963598157540,190.656973985173,7053.47166265531
169,3970946770909,190.651113552828,7053.08953153503
170,3977789741737,190.644607154585,7052.8222958057
171,3959394082708,190.664382119328,7053.90468956006
172,3993755298691,190.630535762019,7053.38108646035
173,3995911260779,190.626189747193,7053.27592117785
174,4000464686940,190.627371639343,7053.72729841195
175,3974868468075,190.658181336118,7054.21751126849
176,3952686398866,190.67559090023,7055.54060180391
177,3970811408948,190.658541104764,7053.92206343057
178,3999418406717,190.629208027977,7054.25486355354
179,4004915503311,190.623787720277,7053.11467906672
180,3979322105356,190.651820050319,7054.60059964893
181,3997379885953,190.632886206524,7055.09701047899
182,3961565427554,190.662939735656,7055.70108323234
183,3980508526520,190.645980861393,7055.25360137996
184,3955570919433,190.673519473014,7055.79968118996
185,3999058833111,190.63016976123,7054.91510034111
186,3981750691952,190.648525938182,7055.12730535365
187,3968027516708,190.662278166437,7055.32672562659
188,4002683915375,190.630265699636,7055.35503522638
189,3972053136839,190.654195166675,7055.84283849503
190,3989400991023,190.645814823845,7055.69412473126
191,3974627090593,190.656856842204,7055.91151045928
192,3975886001482,190.656250416675,7055.66657681534
193,3973489883305,190.661656767765,7057.53980989965
194,3969001149029,190.664031179053,7057.14071716009
195,3970323709263,190.66810473258,7057.02723285446
196,4005221899436,190.631310877162,7056.41455539292
197,3983186918715,190.653629185602,7057.8229747389
198,4001785240038,190.638147527318,7056.29591043979
199,3968398714331,190.670123173157,7057.91959197507
200,3969120797005,190.66779242792,7057.29033284307
201,3976390557901,190.66053170771,7057.81015681557
202,3984009827526,190.654877394595,7056.75281679331
203,3978634283651,190.659216900985,7058.71486329097
204,3972486426490,190.664093072347,7058.84408658292
205,3987922038190,190.652461477968,7057.27901011608
206,3962062893996,190.676960884629,7058.73183539312
207,3978756034201,190.659433728366,7058.18358626873
208,3962777801768,190.677859744815,7058.72765685496
209,3951394830517,190.686542694476,7059.71097858869
210,3968828852973,190.666807212592,7060.17964008208
211,4001555428296,190.634629531982,7058.88258124188
212,3985414717691,190.657233279331,7059.07539539059
213,3994013972677,190.64842008968,7058.73156937016
214,3973791426500,190.665622685553,7058.88924253657
215,3952291421219,190.693027571595,7060.35731741876
216,3959452798429,190.678320673558,7059.92371425682
217,3970495514873,190.679779990073,7060.30881463639
218,3968558637116,190.67228202285,7060.04815257198
219,3982174188186,190.661661048294,7060.59926802981
220,3967791845637,190.67430921399,7061.52942693919
221,3960740554239,190.679418586013,7062.00301161951
222,3954930050984,190.686992040705,7060.96739726846
223,3969531406759,190.676029049413,7061.29279133399
224,3966362021750,190.677937062016,7062.09038911589
225,3969703218669,190.676698772718,7061.23954796966
226,3966217499727,190.681203064951,7061.87987066081
227,3986582947204,190.661847011759,7061.23478352653
228,3975884269835,190.674435385684,7061.30020620821
229,3967001075066,190.681115297955,7061.70206929042
230,3951423268695,190.697702673537,7063.05023431094
231,3973526991557,190.67459541765,7062.02452601433
232,3967718973719,190.672282153046,7062.19056430126
233,3946280474302,190.698102815159,7062.51657353568
234,3967878906391,190.680053615089,7061.71152248565
235,3977365783092,190.668092766466,7062.33176113092
236,3960745999758,190.685523182284,7063.43847525189
237,3975027748458,190.674857091084,7063.53581425864
238,3956120997132,190.690872952614,7063.33590197683
239,3964123893767,190.682238103263,7062.83270105913
240,3980223713182,190.672489012411,7062.4675209285
241,3951724503777,190.699904484409,7063.46256503776
242,3965855973827,190.685286455454,7063.80117354055
243,3950766221446,190.698079630394,7063.34979187519
244,3970843330585,190.678796510155,7063.89359073934
245,3948403781220,190.700014417703,7062.97441053647
246,3949757747973,190.705235993358,7064.85233184456
247,3961665161167,190.692697075773,7064.27032527211
248,3973075841200,190.680313546013,7064.57915776939
249,3975752366034,190.675288650137,7064.28989708826
250,3979283440189,190.672240024606,7062.61988717366
251,3938668665372,190.712296051207,7064.17046704887
252,3953343525911,190.699806036597,7063.85573448897
253,3972896960264,190.681502453184,7063.15891829106
254,3959288811615,190.694899428509,7064.71269377789
255,3962964768320,190.690455410663,7065.84878234598
256,3951305304584,190.702483197765,7065.75876404428
257,3944203299956,190.711863699963,7066.48402750525
258,3972453433758,190.683224867539,7064.13081196281
259,3937619683627,190.712952328633,7065.46364529949
260,3950257830282,190.706626648633,7065.43945896323
261,3954046214353,190.700805387196,7065.8907054263
262,3964143858128,190.691338328419,7067.59786753789
263,3945776222367,190.707704887242,7066.34500082425
264,3980338337010,190.677710343156,7066.06169663316
265,3961906930104,190.691156448642,7065.92082518548
266,3953909533861,190.702798297574,7067.18953200966
267,3963917997180,190.692101249386,7065.84978976018
268,3970998461511,190.687442927954,7066.08522641662
269,3958430802175,190.69678948563,7066.70540899777
270,3958968613800,190.699015987478,7065.67699657
271,3974575306202,190.680568918426,7065.48692287412
272,3958993698103,190.695291367501,7066.51774336791
273,3949726509140,190.707557583259,7067.43603175016
274,3952619625375,190.705550915416,7066.79407844312
275,3951257579925,190.707643598613,7066.69928102375
276,3962831733108,190.698274899221,7066.948870136
277,3962246807079,190.698720124744,7065.62413107959
278,3947656208317,190.710753889971,7067.28128933769
279,3956306034765,190.703106388363,7067.53085145321
280,3985607801038,190.669631865889,7068.61938643345
281,3930890392386,190.720506657158,7068.9486730607
282,3954971961660,190.701327100559,7066.56724757872
283,3955889677393,190.701207420196,7068.12469474653
284,3969871582844,190.688806666383,7067.2446134201
285,3976505923772,190.685393846993,7068.44966081089
286,3955787720917,190.706572404093,7069.20840015435
287,3952902026762,190.704015386351,7067.31777361899
288,3935798274594,190.726969877955,7068.73028017389
289,3934172029173,190.727031312585,7068.2263132402
290,3959242983986,190.699848919302,7068.33740049831
291,3968047206048,190.695604487686,7068.24647350053
292,3965145173587,190.695696165111,7068.98860105901
293,3982862045418,190.681376876283,7069.5190809279
294,3949764005590,190.711541678157,7068.56945817393
295,3947912956902,190.71277643441,7069.8233751233
296,3941936039946,190.719916737126,7068.99408141997
297,3952297382775,190.708944697526,7068.96033453222
298,3962920536052,190.697071105233,7070.56561419241
299,3946938934382,190.718898494228,7069.60920147344
300,3958930164062,190.70395060119,7070.19140903672
301,3946004002448,190.715014320474,7071.57088841141
302,3917745609849,190.746877067769,7070.40934905993
303,3948043395511,190.712934050165,7069.98351271526
304,3949030711463,190.711555874795,7070.89641364606
305,3935061666970,190.727327226418,7070.70399523853
306,3930800556096,190.730185020666,7071.551297872
307,3949395900073,190.713888061205,7070.11267490075
308,3954046915496,190.709056224898,7068.93246278663
309,3935107919610,190.727346491529,7069.09275546529
310,3941537570785,190.722638908741,7071.36552302159
311,3936279450275,190.725592324245,7071.56239751099
312,3930422442186,190.730905942964,7071.13189773283
313,3947579571272,190.714802964916,7071.18477624521
314,3952159688484,190.707878000409,7070.80569260495
315,3936089785877,190.725920850842,7070.39137521219
316,3915850078181,190.745530021883,7072.58561337278
317,3949250663911,190.717363303792,7071.80555430174
318,3925550883589,190.738526291246,7072.4621620362
319,3962786705017,190.700199280052,7070.37165715597
320,3936396363203,190.726412631809,7072.35098960366
321,3948150112970,190.717322537026,7071.56780723972
322,3942487603886,190.722073611307,7070.90322265119
323,3959274667700,190.705797587082,7070.82959955291
324,3939705311961,190.724867194938,7073.32119051934
325,3933923461662,190.732042193583,7072.68766984213
326,3936885155243,190.728108199933,7070.53152031493
327,3947164348568,190.717731384836,7071.53062031361
328,3955416099515,190.714541850189,7070.99513051177
329,3947522127448,190.719432209564,7072.79407644516
330,3949391471755,190.715214293185,7073.19120492594
331,3952219195440,190.712437660498,7072.03899470649
332,3937782530006,190.727103781852,7071.69655106039
333,3961074598986,190.705514579104,7072.56380891272
334,3952018251993,190.71779637645,7072.3553787093
335,3963204711593,190.703588742638,7071.06582913175
336,3936136399551,190.729466585822,7071.68265150013
337,3942482325460,190.72609987805,7073.85139122663
338,3927147617222,190.742762853664,7073.3975830309
339,3941700164431,190.723131290686,7072.76190712854
340,3954448397311,190.71220395812,7071.92396929855
341,3946266661590,190.720626546109,7073.00003518996
342,3959758237062,190.7072698569,7073.4944158809
343,3937372349291,190.731867744291,7073.93646795912
344,3927221171293,190.743551479329,7073.09553434023
345,3954461073433,190.71882568902,7074.25397247523
346,3945976113242,190.723679093172,7074.48967651464
347,3945803327151,190.724151139034,7074.09334363443
348,3924815213514,190.747136486627,7074.19014260084
349,3935431998816,190.731692064838,7075.13858358378
350,3928926750267,190.741584242278,7075.89928400649
351,3940984152521,190.730463191474,7074.34280053157
352,3944153113547,190.730231405461,7074.42663672426
353,3919911689672,190.744584836678,7075.61593616749
354,3918819017321,190.751074677263,7075.06307799313
355,3919901429133,190.749089147829,7074.14286061762
356,3940715983972,190.725369858714,7074.11589104384
357,3925961510597,190.747288302037,7075.80312874623
358,3922118547466,190.745252238953,7075.27605599634
359,3928446023761,190.742213269255,7074.95285135405
360,3934580139156,190.73503878426,7073.79726798646
361,3922747706047,190.750332235269,7076.63716262229
362,3919670390897,190.752349213734,7075.63984581851
363,3915274196902,190.752812989035,7074.68544980651
364,3901711587057,190.766821919928,7078.07369877857
365,3945943371983,190.724284338682,7075.64862432422
366,3922705947846,190.744541323113,7077.33832923568
367,3938271996397,190.737188931169,7075.0938515405
368,3922784876563,190.747198670386,7076.02420177483
369,3930330938845,190.740258531347,7075.50038775073
370,3934498649981,190.739208047622,7076.53253817345
371,3977035742498,190.696142653977,7074.91239099837
372,3914678086466,190.761618732599,7076.00600781749
373,3926579632964,190.747451535856,7075.27936212673
374,3928785480093,190.746809590855,7074.66259679527
375,3934890761461,190.740074972507,7076.46424472546
376,3960877898294,190.714176826756,7076.7079556895
377,3915620618036,190.760372734119,7078.31030016314
378,3936230651456,190.738756492259,7078.22526350201
379,3947329040860,190.728237492134,7075.87040880838
380,3943745081334,190.730716547933,7076.21987012518
381,3934287217663,190.738425400988,7076.61070769502
382,3921928375610,190.749244862191,7078.13626473142
383,3940519289943,190.733896319035,7076.95736938463
384,3920044571052,190.750106164766,7077.17506442551
385,3956357213156,190.718813412593,7078.54979643547
386,3921857732707,190.747096653313,7076.92462539862
387,3938079482265,190.738787804094,7077.89942162173
388,3945761956069,190.730337236053,7076.69291234583
389,3930323117315,190.746941730879,7078.17037659089
390,3928639219253,190.747280941401,7075.27857896006
391,3950155287502,190.719419196246,7077.03144471712
392,3938593068347,190.733515224829,7077.63886811191
393,3911667271007,190.760138315614,7078.64378391801
394,3936191309984,190.74265610387,7078.49570005763
395,3925006756320,190.754368506341,7077.48582641358
396,3942480751967,190.732461718566,7077.23549783258
397,3917577019936,190.759469762757,7080.22352886719
398,3955836989249,190.721561214385,7077.90789484333
399,3940001172836,190.736035507538,7077.55286988297
400,3923864876114,190.751167119682,7077.4696968859
401,3929352880366,190.746363965345,7079.11713211393
