sigma,overcommission,consumption,cost
402,3924496291702,190.75329268102,7078.1654830491
403,3915692968312,190.758089833282,7079.04348277548
404,3950145904031,190.728133179162,7076.79459777563
405,3950359041726,190.725359569702,7077.46300770189
406,3937373822277,190.741034487445,7078.92268989096
407,3913381911597,190.764457213047,7080.19896460162
408,3927015547131,190.740831202239,7077.29452738617
409,3931311273672,190.744297345259,7079.68923701689
410,3936573708424,190.735846472603,7078.53543602394
411,3964622514111,190.714374344529,7077.79823399947
412,3930599388434,190.744111771367,7079.04958073402
413,3927959730511,190.74072883329,7079.8623309627
414,3937128200030,190.738807010266,7078.71945006017
415,3917312599469,190.755269776308,7081.09715181242
416,3919190376665,190.759131309549,7079.32236167824
417,3953588249991,190.722571310674,7077.85352698518
418,3926486646998,190.748181817315,7079.12224381278
419,3944124895590,190.732953235734,7078.25822472594
420,3926068071577,190.754966995553,7079.21710931433
421,3906368332051,190.769729604774,7079.58112461154
422,3933089972505,190.745282096291,7079.01616263032
423,3944933188280,190.733351854614,7081.251885213
424,3926322057130,190.75610173013,7080.10087322892
425,3940138600332,190.739396591531,7078.10709978321
426,3955964608168,190.721557772245,7080.38086927511
427,3925592321730,190.751893711473,7078.93896398529
428,3927080287021,190.749465545885,7078.44655021767
429,3939309483777,190.732943675626,7080.48520472974
430,3949638996803,190.729746571511,7078.38394634736
431,3936366812945,190.740113295984,7080.43500563011
432,3934045890343,190.745735061328,7079.87506978512
433,3934114052375,190.750395145789,7080.88213478158
434,3912479031982,190.769389721794,7080.36124586257
435,3951942802343,190.728924983219,7080.35866698388
436,3910916428577,190.77213922087,7082.04186935921
437,3940550063717,190.740081965778,7078.95769814923
438,3960510949375,190.718397165957,7078.8496916246
439,3942792654929,190.735579698304,7079.75687464678
440,3918367730030,190.755391122748,7081.47127775499
441,3927580211410,190.753267280995,7079.60841675046
442,3958624816241,190.721724670882,7079.05730634877
443,3925267517522,190.753089447542,7080.76531485484
444,3927563438437,190.753740572148,7082.18768880038
445,3906746012813,190.771616026703,7081.14788497519
446,3916063842252,190.76288788266,7080.43581951127
447,3926270416324,190.751877838479,7081.72991825381
448,3908529498451,190.769500281051,7082.09739105331
449,3891464689724,190.791719054845,7083.50408241337
450,3922312091680,190.754795542777,7080.13288744468
451,3953709892115,190.729614644781,7079.84433279126
452,3906529462782,190.769955826764,7081.7687286071
453,3913635460764,190.76782160485,7081.26947869342
454,3931790395206,190.743665373115,7082.3188897996
455,3910225895894,190.771237863731,7083.55468237964
456,3924695067636,190.758572835458,7080.22537239371
457,3916310981446,190.76593274794,7081.91396437707
458,3925941385000,190.751156187341,7080.46669981576
459,3911285866205,190.769138411873,7081.57980709025
460,3942306342109,190.736610512502,7080.201081624
461,3925769681257,190.753596436655,7080.4621813347
462,3926905376509,190.757764617122,7082.10141831855
463,3949089720959,190.735634055105,7080.42763365038
464,3945731021210,190.741994889776,7081.60467945077
465,3921002555101,190.762268406628,7079.67948268405
466,3918463906828,190.768232801715,7082.24731993952
467,3918065508971,190.761964753566,7082.03566579714
468,3929627306215,190.754185122357,7081.71774815014
469,3940851737080,190.745814546978,7080.90016506634
470,3920091444484,190.76440013192,7081.76466363634
471,3941481507052,190.741291915098,7081.6480288397
472,3923836703315,190.753643638515,7083.85552911712
473,3908850102068,190.772646412818,7082.84745589686
474,3934084356223,190.750307700227,7082.09154767128
475,3935429269400,190.746915463859,7082.07606262446
476,3928993251758,190.750086859564,7081.78402765234
477,3929947332392,190.753244363589,7082.31609272716
478,3932188255294,190.749844783945,7082.24617455345
479,3919851795293,190.759655873308,7083.11564835089
480,3904388793660,190.781749345168,7082.53301054798
481,3914851273539,190.768738628149,7082.34958998154
482,3918261386329,190.768069092616,7083.61718366847
483,3907139480943,190.774101733845,7083.20439522799
484,3937585781871,190.745632735832,7083.41680719309
485,3928613367902,190.747707986923,7081.75355029429
486,3897240825541,190.785828204838,7084.47118269348
487,3934364580355,190.741951269001,7083.57004015295
488,3913083831560,190.769728393157,7083.24391389158
489,3943327973176,190.740771844728,7082.81932133626
490,3925554574101,190.758270160191,7085.5165067696
491,3937592916276,190.743480701381,7085.6623966508
492,3932841569920,190.755801284071,7084.92320363799
493,3917201180546,190.763842727042,7083.99165565484
494,3934031639847,190.751698458864,7082.71030487342
495,3914741236633,190.7660996788,7082.40748449603
496,3934563766280,190.746901978953,7082.76895863949
497,3939339798502,190.745254621102,7083.10942472953
498,3914018579381,190.768899352545,7082.68895571118
499,3919979668150,190.764704028784,7084.00296468106
500,3927044420797,190.758351434301,7082.54028186346
501,3900129763020,190.783731649992,7084.63983482703
502,3955973011802,190.730557476785,7084.17395288724
503,3946679322102,190.736137706425,7082.57459510018
504,3917700017097,190.764669563878,7083.69281846571
505,3928817240451,190.758864239852,7085.51144978419
506,3926418701970,190.757825206369,7084.95839268103
507,3899795045351,190.781131053991,7084.51352885565
508,3923850872671,190.761586237025,7084.27803147476
509,3928874163570,190.756079075045,7083.05761952995
510,3918569181353,190.766183125739,7083.38326479631
511,3913792907567,190.772116115014,7083.92104925981
512,3885425793261,190.792913990219,7087.10250926188
513,3893354809879,190.789026507358,7085.22482624463
514,3913389196897,190.772297778168,7085.3866041937
515,3914231541994,190.770870983717,7085.037967283
516,3902791963269,190.783541319891,7085.60985802698
517,3907262365571,190.776692630971,7085.66292230603
518,3932848336792,190.751630806469,7085.52587277702
519,3927246884292,190.760669812041,7085.29129669794
520,3936717309109,190.751242469844,7084.21826483834
521,3918700027262,190.765392365279,7084.45786033712
522,3898701187147,190.784668189289,7085.50869392468
523,3887458291068,190.796823043443,7083.82938098112
524,3927259970093,190.763104713371,7084.33523116678
525,3935542226691,190.749399275019,7082.74590501112
526,3929130949260,190.752167275012,7084.56954617179
527,3907597315556,190.776427560906,7087.27998659227
528,3918633785532,190.765837922505,7084.3725780604
529,3891336700945,190.795400564215,7086.16763949555
530,3938159357946,190.749695259469,7085.34407100182
531,3907172729771,190.772384741608,7086.59654851212
532,3933024509190,190.753157469927,7086.06382991249
533,3907349154857,190.780947825762,7086.37667948365
534,3924945060723,190.761682476707,7085.26320470263
535,3907854754315,190.7761687195,7085.30165492077
536,3917376984420,190.769532425939,7085.82715621736
537,3908832740681,190.775979914954,7086.49147341178
538,3908847527749,190.777816443311,7084.24502269471
539,3917657593062,190.776560045933,7086.27228722073
540,3913123272226,190.777822302869,7084.77187675647
541,3905093548466,190.777880585702,7086.36410041293
542,3923115078325,190.761677382403,7085.42685567694
543,3922239779168,190.763858684483,7085.79599694642
544,3913960612872,190.776302922759,7087.52911558028
545,3923130524981,190.764962361023,7085.2843285215
546,3941617324789,190.746132416592,7084.66617881775
547,3935921241384,190.750443968562,7085.32582468303
548,3933153745380,190.755908509045,7086.33554866904
549,3941658799183,190.749073640861,7086.21883399709
550,3918502436616,190.766679773605,7085.09336266455
551,3914628562453,190.773356668169,7084.83397987891
552,3894327513026,190.795997215393,7084.26563809794
553,3911298971641,190.778221565351,7086.28385769364
554,3921293984717,190.768083038783,7086.6900023192
555,3927597609874,190.759532443124,7085.41148504265
556,3918334119043,190.767921482452,7086.4084683615
557,3911063226737,190.77607454248,7086.93731731955
558,3899274811323,190.788169870227,7086.65678515031
559,3921922140378,190.763319511688,7086.44528554643
560,3918050831803,190.770477428593,7085.48235222328
561,3917281128718,190.769554588207,7087.70026504216
562,3923928143780,190.766484649555,7086.76352591176
563,3932065221622,190.758516497454,7085.79960899314
564,3898094319004,190.789610016906,7086.89009335162
565,3919435610828,190.768639645361,7088.30051640177
566,3902174366789,190.783404580811,7085.57077227546
567,3923026468003,190.767951245121,7088.4519382093
568,3917236036599,190.765734007422,7087.49400270902
569,3903693899313,190.782818634135,7086.52607822128
570,3928606497565,190.764360444733,7086.36274961614
571,3938547613712,190.75312167285,7086.29474775176
572,3900494580250,190.791385305742,7089.10449936859
573,3909734555671,190.777809435932,7087.14395016737
574,3931519056834,190.755926070967,7087.24568925729
575,3914444134095,190.779395731628,7089.06333752476
576,3927410063627,190.763926693117,7089.70578609966
577,3915624031445,190.775098099374,7084.70235723784
578,3928467602051,190.762827658898,7086.3522992181
579,3912945141916,190.778358576298,7086.45431709857
580,3906691517715,190.775340549518,7087.19650613375
581,3916170456484,190.771317663135,7085.98902674217
582,3943190001563,190.742788536429,7085.56113841109
583,3907782511032,190.784607654943,7088.69131323938
584,3923853469840,190.765077824221,7086.5925347583
585,3944987819444,190.745365470542,7084.95384142269
586,3916418115928,190.773448408251,7086.34528371135
587,3900182252065,190.790540721809,7086.84260649425
588,3926025377287,190.765588429218,7087.96248168578
589,3912506519018,190.776585063254,7087.23133987325
590,3926578974022,190.762098314174,7087.49189197519
591,3916399797756,190.770253265432,7087.93947983498
592,3909885728067,190.77755012013,7087.44245020791
593,3906516811575,190.781534270794,7087.56766843046
594,3915548332586,190.77366913152,7088.42307025087
595,3916088391091,190.771119952035,7086.70950489943
596,3905663340219,190.784720099672,7086.94716964862
597,3930724420851,190.759788534691,7087.9250874837
598,3917144377695,190.776057933406,7086.60258283849
599,3907267005016,190.782522180309,7088.69790666766
600,3906258287855,190.780867044543,7087.56001611742
601,3897568766859,190.792736226068,7089.60629050444
602,3936333554382,190.757024878928,7087.81658507128
603,3890598749129,190.799125157852,7089.20058702358
604,3910839238486,190.78115949337,7089.17733042025
605,3902631190898,190.789025853566,7088.64386513514
606,3942338241142,190.751299920334,7088.67440633374
607,3901404935203,190.791388094853,7088.50779740812
608,3900019894671,190.78957516785,7087.88181423671
609,3874527152565,190.822800995623,7090.49720144716
610,3891425898060,190.799088807029,7087.95282733522
611,3917759415269,190.771968110445,7087.63353640599
612,3896058778482,190.791491302942,7087.92514983099
613,3914208950341,190.780726994574,7087.68500019077
614,3908805806690,190.781694288878,7089.06860138046
615,3895210780707,190.794596064643,7089.63117245269
616,3916212974790,190.77443140955,7087.46432723639
617,3907999017527,190.780714539496,7089.63074700845
618,3899104646243,190.789066453445,7088.39600224528
619,3922439048806,190.770553870031,7088.9774403659
620,3902616667154,190.785143634072,7089.6804138062
621,3894255003798,190.794169483328,7090.13904743521
622,3920370144437,190.77110237942,7086.80141407924
623,3926529678927,190.762011841199,7090.28783122817
624,3927263388109,190.762953324399,7088.34676425088
625,3912245175136,190.781485546272,7090.00057872728
626,3896053373512,190.795804162449,7089.83101128047
627,3923441203854,190.766186793738,7089.63567381608
628,3905229220998,190.788895126302,7091.16974115393
629,3918853902951,190.772834005952,7088.96870553397
630,3908379654397,190.784649814294,7088.33561039886
631,3935242882158,190.756967125045,7088.062414068
632,3889494482912,190.800120673318,7088.95311043403
633,3911310428809,190.777098748193,7090.23940772351
634,3916056785570,190.778990771778,7088.96240854309
635,3911790482837,190.784145669981,7088.72002960054
636,3910188990366,190.780647477297,7089.24568534193
637,3909389351010,190.782428406209,7090.28898233918
638,3914870016111,190.77598752509,7088.63918445087
639,3910048957669,190.781437740678,7091.26102188351
640,3937236007008,190.757359575605,7087.45176559764
641,3916053764497,190.776727379602,7089.33799941263
642,3928100484277,190.762629401452,7087.84202987466
643,3904636386782,190.785124526165,7091.3727605547
644,3911570235866,190.777102188632,7090.57341860472
645,3909388147185,190.786400214097,7091.09740275724
646,3914947032392,190.77858556698,7090.44860163017
647,3891624372786,190.798801769145,7090.18292855059
648,3940634875744,190.749570172554,7088.6257828695
649,3907829639047,190.782989830467,7089.52506587403
650,3906298729262,190.782973930532,7090.21224665539
651,3900019907257,190.792429205269,7090.14339016704
652,3903024589178,190.787882875057,7090.24110768255
653,3895164437308,190.79468507733,7090.70282553905
654,3886568720909,190.801764643376,7091.3369179431
655,3929731528576,190.763293269704,7088.89028231513
656,3915839936582,190.776079266349,7089.84461506266
657,3911871089976,190.781156835574,7090.52911465504
658,3890572302492,190.802306341733,7091.4345256713
659,3910336210825,190.782770818641,7090.57440111271
660,3908595276743,190.784579905247,7089.59991587855
661,3903298565446,190.787126865392,7089.83028406743
662,3907160747700,190.781309166491,7090.54529849861
663,3915590165878,190.777730094657,7090.95024718142
664,3918515362103,190.774103350324,7089.45489002527
665,3916615601732,190.774404623029,7090.07001704544
666,3911509950304,190.782407703552,7089.49662648035
667,3927815949439,190.767603292904,7089.29905369946
668,3913106554411,190.778235085336,7090.63228313966
669,3911790798555,190.777757948237,7091.6712256719
670,3888244569567,190.803900018789,7090.71332751636
671,3933429755552,190.759687872735,7090.46809954142
672,3918763843965,190.772434962342,7089.72968984243
673,3903509220993,190.789734785628,7090.40769310138
674,3891299414161,190.801906483888,7090.27036483868
675,3894932791049,190.79321963544,7092.02735476111
676,3921865950213,190.775334354452,7089.95947583648
677,3893259604318,190.800188707946,7090.73013625749
678,3884845101511,190.80833000885,7090.76047365799
679,3888922951764,190.806918114566,7090.5034974133
680,3918821621814,190.776691072958,7090.9596272745
681,3909721447065,190.782735637575,7090.42624101143
682,3895542660843,190.798223341175,7089.91882211998
683,3890342130220,190.798082619168,7090.80651475495
684,3914240207245,190.777288771414,7090.4984345586
685,3900605553049,190.787923800971,7092.03409687776
686,3914561451834,190.780962901132,7088.45777482707
687,3903642392967,190.789068383571,7091.87680033496
688,3913732357221,190.783575308413,7089.93921141727
689,3922362374905,190.773538608003,7091.0765297401
690,3909056775585,190.783770950155,7090.89359292862
691,3905481994770,190.786422546145,7091.53240056322
692,3909766346922,190.786249772951,7092.29639339212
693,3908474341898,190.790329818,7090.96773751686
694,3902205218230,190.792637916877,7090.51908272733
695,3939536635909,190.754105251748,7090.49378167542
696,3890790506414,190.80530374351,7091.44140897679
697,3918142809572,190.775785881118,7089.9738158269
698,3902311661096,190.792075044896,7091.62020367363
699,3909441786900,190.781266493007,7091.98590177792
700,3890276011197,190.805293934904,7093.17103021244
701,3910487947414,190.787139377214,7091.98029468619
702,3919765874845,190.777638475899,7091.48641691608
703,3898805502499,190.795256760495,7090.32896803597
704,3900364411433,190.791033287411,7091.26150858611
705,3923565535216,190.771250274436,7089.72053165692
706,3898978229858,190.797040111447,7092.09141766982
707,3905825508387,190.784602351205,7091.84302496572
708,3930866578983,190.760741074759,7089.95449557576
709,3890960160845,190.808008450058,7090.66448738759
710,3899646832500,190.798083970778,7092.00165061891
711,3892775650605,190.797549356246,7093.00266465604
712,3916665783650,190.775910065371,7091.65429021692
713,3908161984196,190.790960495518,7092.69881962007
714,3897074605206,190.797780833025,7090.93843364399
715,3910814346786,190.782521389441,7090.75893353827
716,3924970214384,190.775335901127,7091.24967147815
717,3912422578270,190.781159531635,7093.21405519205
718,3892759375510,190.796798017018,7094.12445224977
719,3905749306299,190.786707817405,7090.02350134203
720,3894911474382,190.801463629811,7091.97192887494
721,3927427903874,190.768006886974,7091.22832025483
722,3878125905601,190.809373098351,7091.79774875411
723,3901173735628,190.79119037822,7090.17392986322
724,3897176990751,190.79965254117,7092.33113716337
725,3894781113512,190.799973348355,7092.34873603486
726,3903793421726,190.799189623054,7093.30428426817
727,3922488974754,190.771633322491,7089.8392779455
728,3917021232236,190.773670849083,7090.31650381438
729,3905939821966,190.79132089641,7092.0633307664
730,3886949700383,190.807300697511,7093.8392793148
731,3902490714867,190.797419428897,7092.54117036009
732,3904585830540,190.794119639973,7093.44784540173
733,3893636798182,190.801301154819,7092.00947196121
734,3909035253280,190.784766471828,7093.48576373029
735,3889652344457,190.807013875751,7091.93003150088
736,3898568262506,190.795093828615,7093.36665263723
737,3887546402005,190.807485784184,7092.67472567982
738,3885496994970,190.80990858887,7090.51708694762
739,3896509707507,190.796674858266,7092.80912928481
740,3908004168028,190.792744947804,7094.07321050853
741,3919714132633,190.773668617568,7089.86918373766
742,3935492091926,190.761690944667,7090.81943467512
743,3866436712226,190.829130292414,7094.58634306526
744,3883366515110,190.810787205259,7091.50113739585
745,3908522507257,190.786269518767,7093.11833212607
746,3903962796924,190.793297935897,7092.17026002132
747,3911691333614,190.783834315517,7090.53942445007
748,3887581842984,190.808932349445,7091.9096192802
749,3886554739317,190.807399120698,7092.7228493844
750,3901316302949,190.793983838245,7092.58923918864
751,3908861638957,190.783074006788,7092.79972308194
752,3928516080563,190.766822178819,7092.28437993104
753,3894955479036,190.801370696197,7092.52247381515
754,3897991062361,190.796450001841,7092.67303171548
755,3917629056290,190.780253264273,7090.86448305821
756,3904925285165,190.789248712294,7093.71528087131
757,3902543547259,190.793033797292,7093.75904023694
758,3902033471403,190.792094677466,7093.20326154596
759,3899685303180,190.795616763244,7091.67012121335
760,3898201734756,190.799470925613,7094.72221076782
761,3907182329196,190.789008044032,7092.4110343143
762,3902006033473,190.790807243992,7093.50410160459
763,3893871070194,190.806768458866,7093.17489863118
764,3911449268547,190.787470938941,7093.36908918369
765,3903179808307,190.790921709231,7093.22352668666
766,3901824054764,190.790928499543,7093.79553698207
767,3904955653536,190.79042993019,7092.7621277662
768,3936182120841,190.763679147271,7092.23526093068
769,3900450623655,190.793537000309,7091.66951544343
770,3918730800475,190.77597098457,7092.57890214696
771,3915025621373,190.778745344414,7091.68068079692
772,3894560628407,190.800590583856,7092.3745764901
773,3923011466182,190.776555696036,7092.61259839689
774,3922137672537,190.776636216754,7089.83785655348
775,3906854178370,190.792765568802,7093.36548412489
776,3918753721236,190.777481158229,7091.72016873063
777,3892642390725,190.804611746083,7093.26547073863
778,3877295143977,190.816465373171,7096.61266880935
779,3892071205613,190.803982088243,7093.10175337167
780,3902567528335,190.791194181636,7093.41581899825
781,3903902078481,190.795095375518,7093.43377738375
782,3919893341120,190.774997738222,7093.7599344214
783,3926635306153,190.774177389308,7093.79775852711
784,3912703859526,190.782708474265,7093.55755079181
785,3905943040245,190.793239996074,7091.83735308078
786,3921421993059,190.779514354536,7093.01926135131
787,3921340891397,190.777043298943,7092.92613401242
788,3885109544747,190.812181594734,7091.96694384915
789,3907505664314,190.788526296509,7095.29008695542
790,3921417031677,190.77879223242,7092.6416307806
791,3916388433558,190.783015893271,7093.09368031159
792,3891576546364,190.804764186392,7093.71107426163
793,3898932480203,190.796778550262,7092.39631498894
794,3884669622174,190.808917125737,7094.02800604651
795,3897964645023,190.801283058603,7095.48760779117
796,3885791193741,190.808081289353,7094.82367701315
797,3928827289166,190.769738790011,7095.47940620956
798,3897865296487,190.798514065269,7093.95289385078
799,3892966324839,190.796651784014,7095.51152151814
800,3893118043553,190.806332614344,7093.82265406145
801,3903500841911,190.796178721118,7093.66641941999
